"Date","Price","Open","High","Low","Change %"
"Jan 26, 2023","4.5621","4.5697","4.5697","4.5621","-0.11%"
"Jan 25, 2023","4.5672","4.5882","4.5952","4.5238","0.05%"
"Jan 24, 2023","4.5650","4.6020","4.7010","4.5630","-0.07%"
"Jan 23, 2023","4.5680","4.6090","4.6090","4.5580","-0.74%"
"Jan 22, 2023","4.6021","4.6021","4.6021","4.6021","0.97%"
"Jan 20, 2023","4.5580","4.6010","4.6010","4.5550","2.68%"
"Jan 19, 2023","4.4390","4.4750","4.5030","4.4390","-0.40%"
"Jan 18, 2023","4.4570","4.4890","4.5210","4.4550","-0.42%"
"Jan 17, 2023","4.4760","4.4870","4.5550","4.4500","-0.29%"
"Jan 16, 2023","4.4892","4.4892","4.4892","4.4892","0.97%"
"Jan 13, 2023","4.4460","4.4820","4.4870","4.4430","4.66%"
"Jan 12, 2023","4.2480","4.2660","4.2960","4.2270","-0.07%"
"Jan 11, 2023","4.2510","4.2590","4.2890","4.2280","-0.42%"
"Jan 10, 2023","4.2690","4.2820","4.3360","4.2460","0.64%"
"Jan 09, 2023","4.2420","4.1860","4.2950","4.1860","0.97%"
"Jan 08, 2023","4.2013","4.2013","4.2013","4.2013","-0.18%"
"Jan 06, 2023","4.2090","4.2100","4.2320","4.1780","1.72%"
"Jan 05, 2023","4.1380","4.0700","4.1480","4.0470","2.05%"
"Jan 04, 2023","4.0550","4.0700","4.1160","4.0240","0.82%"
"Jan 03, 2023","4.0220","4.0320","4.0830","4.0090","0.12%"
"Jan 02, 2023","4.0172","4.0172","4.0172","4.0172","0.33%"
"Dec 30, 2022","4.0040","3.9630","4.0760","3.9510","10.82%"
"Dec 29, 2022","3.6130","3.6490","3.7760","3.5450","-0.44%"
"Dec 28, 2022","3.6290","3.7060","3.7180","3.6240","-1.47%"
"Dec 27, 2022","3.6830","3.7390","3.8280","3.6700","-1.44%"
"Dec 26, 2022","3.7367","3.7316","3.7367","3.7316","0.89%"
"Dec 23, 2022","3.7036","3.7280","3.7290","3.6580","-0.71%"
"Dec 22, 2022","3.7300","3.7460","3.7970","3.6720","-0.16%"
"Dec 21, 2022","3.7360","3.7870","3.7870","3.6700","-0.88%"
"Dec 20, 2022","3.7690","3.8640","3.8740","3.7410","-1.75%"
"Dec 19, 2022","3.8360","3.8750","3.9660","3.8230","0.19%"
"Dec 18, 2022","3.8289","3.8340","3.8340","3.8289","-0.32%"
"Dec 16, 2022","3.8410","3.8790","3.8790","3.8320","0.05%"
"Dec 15, 2022","3.8390","3.8280","3.8990","3.7480","1.03%"
"Dec 14, 2022","3.8000","3.8560","3.8610","3.7720","0.26%"
"Dec 13, 2022","3.7900","3.7800","3.8380","3.7290","1.28%"
"Dec 12, 2022","3.7420","3.7320","3.7650","3.7010","-0.14%"
"Dec 11, 2022","3.7473","3.7473","3.7473","3.7473","0.54%"
"Dec 09, 2022","3.7270","3.6770","3.7570","3.6550","1.61%"
"Dec 08, 2022","3.6680","3.6340","3.7130","3.4990","-0.24%"
"Dec 07, 2022","3.6770","3.7670","3.7720","3.6440","-1.66%"
"Dec 06, 2022","3.7390","3.8410","3.8660","3.7310","-1.76%"
"Dec 05, 2022","3.8060","3.8290","3.8460","3.7880","-0.99%"
"Dec 04, 2022","3.8442","3.8442","3.8442","3.8442","0.87%"
"Dec 02, 2022","3.8110","3.9600","3.9670","3.8030","-3.30%"
"Dec 01, 2022","3.9410","3.9760","3.9850","3.8580","-0.48%"
"Nov 30, 2022","3.9600","4.0040","4.0400","3.9450","-0.65%"
"Nov 29, 2022","3.9860","4.0400","4.0450","3.9780","-0.90%"
"Nov 28, 2022","4.0220","4.0320","4.0860","4.0220","-1.39%"
"Nov 27, 2022","4.0789","4.0789","4.0789","4.0789","0.84%"
"Nov 25, 2022","4.0450","4.0680","4.0740","4.0380","-0.61%"
"Nov 24, 2022","4.0700","4.0394","4.0700","4.0394","5.50%"
"Nov 23, 2022","3.8580","3.8940","3.9200","3.8350","-0.16%"
"Nov 22, 2022","3.8640","3.8870","3.9200","3.8430","-0.26%"
"Nov 21, 2022","3.8740","3.8850","3.9130","3.8590","-0.61%"
"Nov 20, 2022","3.8978","3.8544","3.8978","3.8544","1.06%"
"Nov 18, 2022","3.8570","3.8990","3.9000","3.8520","2.55%"
"Nov 17, 2022","3.7610","3.7390","3.7610","3.6490","1.43%"
"Nov 16, 2022","3.7080","3.7010","3.7540","3.6470","1.26%"
"Nov 15, 2022","3.6620","3.6530","3.6980","3.6290","0.60%"
"Nov 14, 2022","3.6400","3.6650","3.6980","3.6300","0.49%"
"Nov 13, 2022","3.6224","3.6224","3.6224","3.6224","1.72%"
"Nov 10, 2022","3.5610","3.5070","3.5890","3.5000","1.48%"
"Nov 09, 2022","3.5090","3.5830","3.6140","3.5070","-1.43%"
"Nov 08, 2022","3.5600","3.6550","3.6650","3.5380","-1.79%"
"Nov 07, 2022","3.6250","3.6910","3.6980","3.6190","-2.80%"
"Nov 06, 2022","3.7294","3.6836","3.7294","3.6836","1.95%"
"Nov 04, 2022","3.6580","3.6920","3.7240","3.6530","6.03%"
"Nov 03, 2022","3.4500","3.5650","3.6290","3.3970","-3.85%"
"Nov 02, 2022","3.5880","3.6470","3.6540","3.5680","-0.80%"
"Nov 01, 2022","3.6170","3.6650","3.6700","3.6120","-0.36%"
"Oct 31, 2022","3.6300","3.6960","3.7090","3.6190","-1.93%"
"Oct 30, 2022","3.7014","3.7014","3.7014","3.7014","1.27%"
"Oct 28, 2022","3.6550","3.6870","3.7040","3.6500","9.07%"
"Oct 27, 2022","3.3510","3.4100","3.4250","3.3330","-1.50%"
"Oct 26, 2022","3.4020","3.4510","3.4740","3.3690","-0.61%"
"Oct 25, 2022","3.4230","3.5150","3.5780","3.4200","-1.55%"
"Oct 24, 2022","3.4770","3.5030","3.5250","3.4560","-0.88%"
"Oct 23, 2022","3.5077","3.5077","3.5077","3.5077","1.03%"
"Oct 21, 2022","3.4720","3.5370","3.5410","3.4670","8.91%"
"Oct 20, 2022","3.1880","3.2040","3.2190","3.1370","0.38%"
"Oct 19, 2022","3.1760","3.1810","3.2160","3.1500","1.37%"
"Oct 18, 2022","3.1330","3.2320","3.2420","3.1320","-2.31%"
"Oct 17, 2022","3.2070","3.2600","3.3700","3.1810","-1.95%"
"Oct 16, 2022","3.2707","3.2707","3.2707","3.2707","1.61%"
"Oct 14, 2022","3.2190","3.1110","3.3580","3.1110","9.64%"
"Oct 13, 2022","2.9360","2.9970","2.9970","2.9210","-0.27%"
"Oct 12, 2022","2.9440","2.9770","3.0030","2.9340","-0.61%"
"Oct 11, 2022","2.9620","3.0080","3.0130","2.9490","-1.45%"
"Oct 10, 2022","3.0055","2.9673","3.0055","2.9673","1.30%"
"Oct 07, 2022","2.9670","2.9670","3.0110","2.9670","5.36%"
"Oct 06, 2022","2.8160","2.7990","2.8830","2.7860","1.99%"
"Oct 05, 2022","2.7610","2.8120","2.8270","2.7610","-0.83%"
"Oct 04, 2022","2.7840","2.7660","2.8780","2.7510","0.91%"
"Oct 03, 2022","2.7590","2.7430","2.7990","2.7430","-0.17%"
"Oct 02, 2022","2.7638","2.7180","2.7638","2.7180","0.94%"
"Sep 30, 2022","2.7380","2.6190","2.7820","2.6190","9.13%"
"Sep 29, 2022","2.5090","2.5620","2.5920","2.5030","-0.99%"
"Sep 28, 2022","2.5340","2.6590","2.7050","2.5090","-4.23%"
"Sep 27, 2022","2.6460","2.7230","2.7300","2.6310","-0.23%"
"Sep 26, 2022","2.6520","2.6720","2.6870","2.6520","-0.76%"
"Sep 25, 2022","2.6722","2.6722","2.6722","2.6722","0.69%"
"Sep 23, 2022","2.6540","2.7590","2.7590","2.6210","7.45%"
"Sep 22, 2022","2.4700","2.5830","2.5830","2.4480","-1.75%"
"Sep 21, 2022","2.5140","2.5320","2.5720","2.4960","-0.32%"
"Sep 20, 2022","2.5220","2.6060","2.6360","2.4940","-1.79%"
"Sep 19, 2022","2.5680","2.6410","2.7030","2.5570","-3.07%"
"Sep 18, 2022","2.6493","2.6493","2.6493","2.6493","-0.18%"
"Sep 16, 2022","2.6540","2.7520","2.7990","2.6320","12.41%"
"Sep 15, 2022","2.3610","2.4910","2.5060","2.3200","-4.26%"
"Sep 14, 2022","2.4660","2.5110","2.5320","2.4170","-0.80%"
"Sep 13, 2022","2.4860","2.5600","2.6080","2.4660","-3.46%"
"Sep 12, 2022","2.5750","2.5700","2.5750","2.5240","0.08%"
"Sep 11, 2022","2.5729","2.5729","2.5729","2.5729","0.82%"
"Sep 09, 2022","2.5520","2.5680","2.5880","2.5300","14.23%"
"Sep 08, 2022","2.2340","2.2470","2.2720","2.2210","1.36%"
"Sep 07, 2022","2.2040","2.3740","2.4170","2.2010","-7.47%"
"Sep 06, 2022","2.3820","2.4940","2.6160","2.3590","-2.90%"
"Sep 05, 2022","2.4531","2.4582","2.4710","2.4531","-0.20%"
"Sep 02, 2022","2.4580","2.3820","2.5040","2.3820","6.50%"
"Sep 01, 2022","2.3080","2.3430","2.3920","2.2700","-1.20%"
"Aug 31, 2022","2.3360","2.3790","2.4150","2.2930","-0.43%"
"Aug 30, 2022","2.3460","2.4400","2.4860","2.3390","-1.59%"
"Aug 29, 2022","2.3840","2.3890","2.3970","2.3460","-0.34%"
"Aug 28, 2022","2.3922","2.3464","2.3922","2.3464","1.97%"
"Aug 26, 2022","2.3460","2.3930","2.4050","2.3440","5.49%"
"Aug 25, 2022","2.2240","2.2140","2.2720","2.1630","1.65%"
"Aug 24, 2022","2.1880","2.1860","2.2110","2.1530","0.69%"
"Aug 23, 2022","2.1730","2.2270","2.2270","2.1550","-1.63%"
"Aug 22, 2022","2.2090","2.2240","2.2340","2.2040","-0.92%"
"Aug 21, 2022","2.2294","2.2294","2.2294","2.2294","2.08%"
"Aug 19, 2022","2.1840","2.2070","2.2340","2.1740","2.20%"
"Aug 18, 2022","2.1370","2.1730","2.2110","2.1200","-0.28%"
"Aug 17, 2022","2.1430","2.2040","2.2320","2.1380","-2.55%"
"Aug 16, 2022","2.1990","2.2240","2.2830","2.1810","0.46%"
"Aug 15, 2022","2.1890","2.1990","2.2140","2.1780","-2.04%"
"Aug 14, 2022","2.2345","2.1887","2.2345","2.1887","1.85%"
"Aug 12, 2022","2.1940","2.2100","2.2400","2.1890","0.05%"
"Aug 11, 2022","2.1930","2.2440","2.2440","2.1600","0.46%"
"Aug 10, 2022","2.1830","2.2090","2.2190","2.1600","0.00%"
"Aug 09, 2022","2.1830","2.1990","2.2160","2.1430","1.63%"
"Aug 08, 2022","2.1480","2.1940","2.2090","2.1430","-1.86%"
"Aug 07, 2022","2.1887","2.1633","2.1887","2.1633","0.95%"
"Aug 05, 2022","2.1680","2.1840","2.1940","2.1430","2.65%"
"Aug 04, 2022","2.1120","2.1630","2.1700","2.0920","-1.90%"
"Aug 03, 2022","2.1530","2.2090","2.2140","2.1320","-1.51%"
"Aug 02, 2022","2.1860","2.2170","2.2240","2.1660","-1.40%"
"Aug 01, 2022","2.2170","2.2170","2.2340","2.1680","1.53%"
"Jul 31, 2022","2.1836","2.1836","2.1836","2.1836","-0.25%"
"Jul 29, 2022","2.1890","2.1510","2.2190","2.1510","2.53%"
"Jul 28, 2022","2.1350","2.1530","2.1880","2.1040","0.47%"
"Jul 27, 2022","2.1250","2.1810","2.1910","2.1170","-2.43%"
"Jul 26, 2022","2.1780","2.1730","2.1910","2.1380","2.11%"
"Jul 25, 2022","2.1330","2.1840","2.1910","2.1220","-0.58%"
"Jul 24, 2022","2.1455","2.1455","2.1455","2.1455","-0.12%"
"Jul 22, 2022","2.1480","2.1790","2.2010","2.1180","17.38%"
"Jul 21, 2022","1.8300","1.8930","1.8960","1.8070","-2.03%"
"Jul 20, 2022","1.8680","1.9140","1.9140","1.8630","-1.99%"
"Jul 19, 2022","1.9060","1.9220","1.9520","1.8500","-1.85%"
"Jul 18, 2022","1.9420","1.9420","1.9850","1.8830","-1.42%"
"Jul 17, 2022","1.9700","1.9700","1.9700","1.9700","0.25%"
"Jul 15, 2022","1.9650","1.9340","2.1050","1.9140","17.52%"
"Jul 14, 2022","1.6720","1.6620","1.8200","1.6290","-3.96%"
"Jul 13, 2022","1.7410","1.5890","1.7690","1.5680","9.22%"
"Jul 12, 2022","1.5940","1.5730","1.6220","1.5680","2.31%"
"Jul 11, 2022","1.5580","1.6090","1.6090","1.5480","0.15%"
"Jul 10, 2022","1.5557","1.5659","1.5659","1.5557","-0.97%"
"Jul 08, 2022","1.5710","1.5560","1.5920","1.5430","20.75%"
"Jul 07, 2022","1.3010","1.3040","1.3520","1.2760","-0.46%"
"Jul 06, 2022","1.3070","1.2680","1.3220","1.2560","0.38%"
"Jul 05, 2022","1.3020","1.2790","1.5120","1.2710","-2.08%"
"Jul 04, 2022","1.3296","1.2889","1.3296","1.2661","2.99%"
"Jul 01, 2022","1.2910","1.3350","1.3350","1.2790","19.76%"
"Jun 30, 2022","1.0780","1.1310","1.1800","1.0450","-0.92%"
"Jun 29, 2022","1.0880","1.1160","1.1370","1.0450","0.00%"
"Jun 28, 2022","1.0880","1.1520","1.1750","1.0880","-5.14%"
"Jun 27, 2022","1.1470","1.1820","1.2130","1.1264","-6.60%"
"Jun 26, 2022","1.2280","1.2128","1.2280","1.2128","4.07%"
"Jun 24, 2022","1.1800","1.1700","1.2300","1.1340","10.80%"
"Jun 23, 2022","1.0650","0.9610","1.0880","0.9430","11.99%"
"Jun 22, 2022","0.9510","1.0500","1.1160","0.9380","-12.03%"
"Jun 21, 2022","1.0810","1.2230","1.2610","1.0760","-11.78%"
"Jun 20, 2022","1.2254","1.2305","1.2940","1.2254","5.73%"
"Jun 17, 2022","1.1590","1.1160","1.2180","1.1160","15.09%"
"Jun 16, 2022","1.0070","1.1800","1.2230","1.0070","-14.08%"
"Jun 15, 2022","1.1720","1.1970","1.2000","1.1240","1.12%"
"Jun 14, 2022","1.1590","1.1340","1.3270","1.1340","4.79%"
"Jun 13, 2022","1.1060","1.1720","1.1720","1.1060","-3.13%"
"Jun 12, 2022","1.1417","1.1213","1.1417","1.1213","3.23%"
"Jun 10, 2022","1.1060","1.0530","1.1340","1.0400","22.21%"
"Jun 09, 2022","0.9050","0.8950","0.9230","0.8730","4.62%"
"Jun 08, 2022","0.8650","0.8850","0.9030","0.8620","0.93%"
"Jun 07, 2022","0.8570","0.9050","0.9210","0.8570","-1.49%"
"Jun 06, 2022","0.8700","0.8650","0.9080","0.8650","-0.30%"
"Jun 05, 2022","0.8726","0.8726","0.8726","0.8726","0.30%"
"Jun 03, 2022","0.8700","0.8300","0.8960","0.8300","15.08%"
"Jun 02, 2022","0.7560","0.7610","0.7860","0.7460","-0.66%"
"Jun 01, 2022","0.7610","0.7280","0.8190","0.7130","5.69%"
"May 31, 2022","0.7200","0.6670","0.7710","0.6670","8.78%"
"May 30, 2022","0.6619","0.7000","0.7000","0.6086","-5.71%"
"May 27, 2022","0.7020","0.7100","0.7100","0.6570","30.00%"
"May 26, 2022","0.5400","0.5220","0.5730","0.5220","-0.92%"
"May 25, 2022","0.5450","0.5430","0.5580","0.5050","5.83%"
"May 24, 2022","0.5150","0.5480","0.5780","0.5150","-2.28%"
"May 23, 2022","0.5270","0.6540","0.6690","0.5070","-21.59%"
"May 22, 2022","0.6721","0.6492","0.6721","0.6365","4.69%"
"May 20, 2022","0.6420","0.6700","0.6850","0.6370","27.13%"
"May 19, 2022","0.5050","0.5430","0.5530","0.4610","1.61%"
"May 18, 2022","0.4970","0.5880","0.6090","0.4490","-14.75%"
"May 17, 2022","0.5830","0.6670","0.6970","0.5730","-7.61%"
"May 16, 2022","0.6310","0.7000","0.7000","0.6320","-8.52%"
"May 15, 2022","0.6898","0.6822","0.6898","0.6822","0.41%"
"May 13, 2022","0.6870","0.6590","0.7050","0.5910","13.37%"
"May 12, 2022","0.6060","0.5580","0.6260","0.5430","13.91%"
"May 11, 2022","0.5320","0.5500","0.5600","0.5220","0.38%"
"May 10, 2022","0.5300","0.5050","0.5500","0.4870","6.00%"
"May 09, 2022","0.5000","0.4820","0.5270","0.4820","-3.34%"
"May 08, 2022","0.5173","0.5173","0.5173","0.5173","5.79%"
"May 06, 2022","0.4890","0.5170","0.5200","0.4560","9.64%"
"May 05, 2022","0.4460","0.4690","0.5450","0.4210","-2.83%"
"May 04, 2022","0.4590","0.4180","0.4790","0.4180","8.51%"
"May 03, 2022","0.4230","0.4060","0.4440","0.4010","9.87%"
"May 02, 2022","0.3850","0.3730","0.4870","0.3600","-1.41%"
"May 01, 2022","0.3905","0.3905","0.3905","0.3905","5.54%"
"Apr 29, 2022","0.3700","0.3040","0.3930","0.3040","36.53%"
"Apr 28, 2022","0.2710","0.3650","0.4030","0.2710","-20.29%"
"Apr 27, 2022","0.3400","0.3550","0.3980","0.3300","-3.41%"
"Apr 26, 2022","0.3520","0.4280","0.5220","0.3270","-12.66%"
"Apr 25, 2022","0.4030","0.4740","0.4740","0.3960","-20.54%"
"Apr 24, 2022","0.5072","0.4716","0.5072","0.4716","10.02%"
"Apr 22, 2022","0.4610","0.5380","0.6010","0.4590","34.80%"
"Apr 21, 2022","0.3420","0.3450","0.3750","0.3170","2.09%"
"Apr 20, 2022","0.3350","0.3420","0.3520","0.3240","0.00%"
"Apr 19, 2022","0.3350","0.4010","0.4390","0.3140","-9.46%"
"Apr 18, 2022","0.3700","0.3910","0.3910","0.3650","-9.93%"
"Apr 17, 2022","0.4108","0.3753","0.4108","0.3753","58.61%"
"Apr 14, 2022","0.2590","0.2560","0.2660","0.2180","18.81%"
"Apr 13, 2022","0.2180","0.2330","0.2510","0.2100","1.40%"
"Apr 12, 2022","0.2150","0.2490","0.2640","0.1980","-13.31%"
"Apr 11, 2022","0.2480","0.2430","0.2510","0.2130","-2.17%"
"Apr 10, 2022","0.2535","0.2180","0.2535","0.2180","8.80%"
"Apr 08, 2022","0.2330","0.2280","0.2430","0.2080","39.52%"
"Apr 07, 2022","0.1670","0.1650","0.2150","0.1600","-1.76%"
"Apr 06, 2022","0.1700","0.2080","0.2210","0.1620","-2.86%"
"Apr 05, 2022","0.1750","0.1550","0.2180","0.1550","1.74%"
"Apr 04, 2022","0.1720","0.2280","0.2280","0.1670","-17.27%"
"Apr 03, 2022","0.2079","0.2079","0.2079","0.2079","17.46%"
"Apr 01, 2022","0.1770","0.1880","0.1880","0.1470","20.41%"
"Mar 31, 2022","0.1470","0.1240","0.1570","0.1220","9.70%"
"Mar 30, 2022","0.1340","0.1900","0.1950","0.1320","-22.09%"
"Mar 29, 2022","0.1720","0.2280","0.2280","0.1500","-2.82%"
"Mar 28, 2022","0.1770","0.2050","0.2050","0.1670","4.24%"
"Mar 27, 2022","0.1698","0.1698","0.1698","0.1698","-4.07%"
"Mar 25, 2022","0.1770","0.1800","0.1880","0.1520","10.63%"
"Mar 24, 2022","0.1600","0.1650","0.1830","0.1470","8.84%"
"Mar 23, 2022","0.1470","0.2260","0.2260","0.1420","-23.83%"
"Mar 22, 2022","0.1930","0.2540","0.2610","0.1800","-9.39%"
"Mar 21, 2022","0.2130","0.2180","0.2310","0.2080","-4.53%"
"Mar 20, 2022","0.2231","0.2231","0.2231","0.2231","0.95%"
"Mar 18, 2022","0.2210","0.2310","0.2430","0.1950","30.00%"
"Mar 17, 2022","0.1700","0.2260","0.2660","0.1650","-25.44%"
"Mar 16, 2022","0.2280","0.2230","0.2690","0.2150","8.57%"
"Mar 15, 2022","0.2100","0.2280","0.2740","0.2080","-3.67%"
"Mar 14, 2022","0.2180","0.1930","0.2230","0.1930","13.13%"
"Mar 13, 2022","0.1927","0.1927","0.1927","0.1927","-2.68%"
"Mar 11, 2022","0.1980","0.1930","0.2050","0.1830","50.00%"
"Mar 10, 2022","0.1320","0.1570","0.1800","0.1290","-20.00%"
"Mar 09, 2022","0.1650","0.1700","0.1720","0.1500","5.10%"
"Mar 08, 2022","0.1570","0.1880","0.2130","0.1550","-11.30%"
"Mar 07, 2022","0.1770","0.2080","0.2080","0.1670","-12.72%"
"Mar 06, 2022","0.2028","0.1825","0.2028","0.1825","10.82%"
"Mar 04, 2022","0.1830","0.2080","0.2080","0.1770","-2.66%"
"Mar 03, 2022","0.1880","0.1220","0.1880","0.1170","40.30%"
"Mar 02, 2022","0.1340","0.1010","0.1390","0.0960","26.42%"
"Mar 01, 2022","0.1060","0.0730","0.1140","0.0610","73.77%"
"Feb 28, 2022","0.0610","0.0680","0.0790","0.0460","-10.82%"
"Feb 27, 2022","0.0684","0.0684","0.0684","0.0684","0.59%"
"Feb 25, 2022","0.0680","0.0810","0.0810","0.0530","195.65%"
"Feb 24, 2022","0.0230","0.0300","0.0560","0.0200","-17.86%"
"Feb 23, 2022","0.0280","0.0300","0.0380","0.0200","-6.67%"
"Feb 22, 2022","0.0300","0.0460","0.0560","0.0250","-15.49%"
"Feb 21, 2022","0.0355","0.0355","0.0355","0.0355","18.33%"
"Feb 18, 2022","0.0300","0.0760","0.0760","0.0300","-9.09%"
"Feb 17, 2022","0.0330","0.0250","0.0560","0.0250","-5.71%"
"Feb 16, 2022","0.0350","0.0280","0.0510","0.0250","25.00%"
"Feb 15, 2022","0.0280","0.0300","0.0580","0.0230","-6.67%"
"Feb 14, 2022","0.0300","0.0510","0.0510","0.0200","-40.83%"
"Feb 13, 2022","0.0507","0.0507","0.0507","0.0507","10.22%"
"Feb 11, 2022","0.0460","0.0760","0.0990","0.0360","-20.69%"
"Feb 10, 2022","0.0580","0.0360","0.0660","0.0280","75.76%"
"Feb 09, 2022","0.0330","0.0480","0.0510","0.0330","-23.26%"
"Feb 08, 2022","0.0430","0.0410","0.0510","0.0330","22.86%"
"Feb 07, 2022","0.0350","0.0410","0.0410","0.0360","-30.97%"
"Feb 06, 2022","0.0507","0.0507","0.0507","0.0507","23.66%"
"Feb 04, 2022","0.0410","0.0480","0.0480","0.0360","24.24%"
"Feb 03, 2022","0.0330","0.0460","0.0510","0.0330","-5.71%"
"Feb 02, 2022","0.0350","0.0480","0.0560","0.0330","-27.08%"
"Feb 01, 2022","0.0480","0.0460","0.0530","0.0380","17.07%"
"Jan 31, 2022","0.0410","0.0510","0.0510","0.0360","-22.93%"
"Jan 30, 2022","0.0532","0.0406","0.0532","0.0406","23.72%"
"Jan 28, 2022","0.0430","0.0410","0.0430","0.0410","22.86%"
"Jan 27, 2022","0.0350","0.0460","0.0530","0.0300","-18.60%"
"Jan 26, 2022","0.0430","0.0510","0.0580","0.0380","-6.52%"